There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Adding 16nh_0028285 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0028297 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2} to 9_14 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2}
Adding 16nh_0028336 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0028344 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0028377 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0028387 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0028416 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0028431 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0028479 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2} to 9_16 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2}
Adding 16nh_0028503 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0028540 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0028568 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0028594 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0028608 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0028599 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0028641 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0028650 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0028653 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4} to 9_18 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4}
Adding 16nh_0028649 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0028669 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16nh_0028677 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Currently on knot 401000
Adding 16nh_0028712 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1} to 9_45 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1}
Adding 16nh_0028769 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0028758 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1} to 9_36 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1}
Adding 16nh_0028777 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0028836 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0028849 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0028850 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0028872 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1} to 9_32 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1}
Adding 16nh_0028873 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0028879 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1} to 9_30 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}
Adding 16nh_0028911 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0028919 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0028918 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0028960 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0028975 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0028998 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0029035 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0029037 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0029038 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0029036 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0029043 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0029081 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0029094 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0029127 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0029146 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1} to 9_48 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1}
Adding 16nh_0029170 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0029175 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0029219 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0029250 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0029257 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0029264 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0029271 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0029303 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0029346 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0029347 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0029486 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0029487 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0029534 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2} to 9_16 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2}
Adding 16nh_0029589 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Currently on knot 402000
Adding 16nh_0029752 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2} to 9_21 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2}
Adding 16nh_0029749 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0029764 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2} to 9_14 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2}
Adding 16nh_0029780 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0029813 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Adding 16nh_0029837 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0029838 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0029835 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0029859 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0029856 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
Adding 16nh_0029910 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0029951 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3} to 9_25 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3}
Adding 16nh_0030005 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0030010 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0030011 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0030022 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0030029 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0030109 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0030101 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0030103 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0030105 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0030131 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0030170 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1} to 9_30 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}
Adding 16nh_0030238 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0030262 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0030263 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0030278 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0030303 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1} to 9_32 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1}
Adding 16nh_0030347 with poly {0: 4, 1: -9, 2: 11, 3: -9, 4: 4} to 9_13 with poly {0: 4, 1: -9, 2: 11, 3: -9, 4: 4}
Adding 16nh_0030353 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
Adding 16nh_0030359 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0030381 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0030464 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0030508 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0030511 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0030560 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0030589 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0030662 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0030663 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0030711 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0030706 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Currently on knot 403000
Adding 16nh_0030745 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0030752 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0030763 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0030765 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0030779 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0030793 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0030795 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0030794 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0030803 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0030808 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0030861 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0030868 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0030871 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0030870 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0030890 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0030905 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0030929 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0031011 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0031027 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0031067 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0031062 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0031066 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0031074 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0031117 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0031116 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0031115 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0031150 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3} to 8_15 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3}
Adding 16nh_0031164 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0031168 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0031191 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0031232 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0031236 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1} to 9_32 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1}
Adding 16nh_0031269 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0031367 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0031421 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0031415 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0031420 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1} to 9_48 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1}
Adding 16nh_0031454 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0031488 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0031506 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0031524 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16nh_0031526 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0031551 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0031550 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0031555 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0031572 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
